target,feature,r,abs_r
target_yield_cereals,yield_cereals_kgha,0.8104783078092234,0.8104783078092234
target_yield_cereals,yield_cereals_kgha_roll5,0.8086776613351612,0.8086776613351612
target_yield_cereals,yield_cereals_kgha_lag1,0.7880430739104914,0.7880430739104914
target_yield_cereals,yield_cereals_kgha_lag3,0.7773236460262498,0.7773236460262498
target_yield_cereals,yield_cereals_kgha_lag5,0.7676802074556368,0.7676802074556368
target_yield_cereals,Engrais_kgha_roll5,0.6530712334396702,0.6530712334396702
target_yield_cereals,HDI,0.6397864771861432,0.6397864771861432
target_yield_cereals,Birth_Rate,-0.6380279663994095,0.6380279663994095
target_yield_cereals,Engrais_kgha_lag5,0.6345724957897543,0.6345724957897543
target_yield_cereals,Engrais_kgha_lag3,0.6339106971812718,0.6339106971812718
target_yield_cereals,Engrais_kgha,0.6323546618960598,0.6323546618960598
target_yield_cereals,Engrais_kgha_lag1,0.6320064662035965,0.6320064662035965
target_yield_cereals,Life_Exp_OWID,0.6315397532484689,0.6315397532484689
target_yield_cereals,Life_Exp,0.6256164677249844,0.6256164677249844
target_yield_cereals,Fertility_Rate,-0.6128005704911295,0.6128005704911295
target_yield_cereals,Electricity_pct,0.5765884713588932,0.5765884713588932
target_yield_cereals,Child_Mort,-0.55641167437185,0.55641167437185
target_yield_cereals,Poverty_190,-0.5455680378364215,0.5455680378364215
target_yield_cereals,Deaths_Communicable,-0.5384898762826444,0.5384898762826444
target_yield_cereals,yield_roots_kgha,0.5247782040736457,0.5247782040736457
target_yield_oilcrops,yield_oilcrops_kgha,0.8454587040466549,0.8454587040466549
target_yield_oilcrops,P_annual_mm_roll5,0.3805671189260838,0.3805671189260838
target_yield_oilcrops,HDI,0.3790941608265089,0.3790941608265089
target_yield_oilcrops,P_annual_mm,0.37588142993207546,0.37588142993207546
target_yield_oilcrops,Engrais_kgha_roll5,0.3735656393281674,0.3735656393281674
target_yield_oilcrops,P_annual_mm_lag1,0.3733969338391946,0.3733969338391946
target_yield_oilcrops,P_annual_mm_lag3,0.37020577727711107,0.37020577727711107
target_yield_oilcrops,P_annual_mm_lag5,0.3675989236841768,0.3675989236841768
target_yield_oilcrops,Engrais_kgha,0.3646435130245563,0.3646435130245563
target_yield_oilcrops,Engrais_kgha_lag1,0.36139744121083667,0.36139744121083667
target_yield_oilcrops,Engrais_kgha_lag3,0.3595535097613535,0.3595535097613535
target_yield_oilcrops,Engrais_kgha_lag5,0.3591801052178403,0.3591801052178403
target_yield_oilcrops,yield_cereals_kgha_roll5,0.3576360222005175,0.3576360222005175
target_yield_oilcrops,yield_cereals_kgha_lag5,0.35455416885235924,0.35455416885235924
target_yield_oilcrops,yield_cereals_kgha,0.35320446756264073,0.35320446756264073
target_yield_oilcrops,Life_Exp,0.34971521419179435,0.34971521419179435
target_yield_oilcrops,yield_cereals_kgha_lag3,0.3469375878607613,0.3469375878607613
target_yield_oilcrops,yield_cereals_kgha_lag1,0.345492147483885,0.345492147483885
target_yield_oilcrops,Life_Exp_OWID,0.3402131480473887,0.3402131480473887
target_yield_oilcrops,feature_npp,0.33837371179799586,0.33837371179799586
target_yield_pulses,HDI,0.6512797295129499,0.6512797295129499
target_yield_pulses,Deaths_Communicable,-0.5755740079209891,0.5755740079209891
target_yield_pulses,Gini,-0.5685119526588717,0.5685119526588717
target_yield_pulses,yield_roots_kgha,0.5581197165573273,0.5581197165573273
target_yield_pulses,yield_pulses_kgha,0.5486109141556089,0.5486109141556089
target_yield_pulses,Energy_pc,0.5427448643684362,0.5427448643684362
target_yield_pulses,Child_Mort,-0.5376980914928196,0.5376980914928196
target_yield_pulses,Birth_Rate,-0.5364109745513247,0.5364109745513247
target_yield_pulses,Life_Exp_OWID,0.5321906565852519,0.5321906565852519
target_yield_pulses,feature_photoperiod_range,0.5309057299148032,0.5309057299148032
target_yield_pulses,Life_Exp,0.5305105312899503,0.5305105312899503
target_yield_pulses,Poverty_190,-0.5257282600769725,0.5257282600769725
target_yield_pulses,yield_cereals_kgha_roll5,0.523980841937528,0.523980841937528
target_yield_pulses,yield_cereals_kgha_lag5,0.523807664211771,0.523807664211771
target_yield_pulses,Engrais_kgha_roll5,0.5171577246406818,0.5171577246406818
target_yield_pulses,yield_cereals_kgha_lag3,0.5162521106178295,0.5162521106178295
target_yield_pulses,yield_cereals_kgha,0.5157076664599435,0.5157076664599435
target_yield_pulses,yield_cereals_kgha_lag1,0.5120181417973412,0.5120181417973412
target_yield_pulses,Poverty_OWID,-0.5082662193558573,0.5082662193558573
target_yield_pulses,Electricity_pct,0.506183306162515,0.506183306162515
target_yield_roots,yield_roots_kgha,0.9312866527236386,0.9312866527236386
target_yield_roots,yield_vegetables_kgha,0.6600008584088041,0.6600008584088041
target_yield_roots,HDI,0.5911764680431736,0.5911764680431736
target_yield_roots,Life_Exp_OWID,0.5488264324893637,0.5488264324893637
target_yield_roots,Life_Exp,0.5455966458073224,0.5455966458073224
target_yield_roots,feature_vsi,-0.5377798704690874,0.5377798704690874
target_yield_roots,vapor_pressure_mean,-0.5355487122969268,0.5355487122969268
target_yield_roots,RD_GDP,0.5329704909078493,0.5329704909078493
target_yield_roots,yield_citrus_kgha,0.5308974068703382,0.5308974068703382
target_yield_roots,Poverty_190,-0.525738269273073,0.525738269273073
target_yield_roots,feature_photoperiod_range,0.5159385011240974,0.5159385011240974
target_yield_roots,Poverty_OWID,-0.512637495362528,0.512637495362528
target_yield_roots,temp_min,-0.5075472484972728,0.5075472484972728
target_yield_roots,Urban_pct,0.5007861857284511,0.5007861857284511
target_yield_roots,Birth_Rate,-0.4843088095742677,0.4843088095742677
target_yield_roots,temp_mean,-0.47177385097903435,0.47177385097903435
target_yield_roots,T_annual_C_lag3,-0.4713584632649971,0.4713584632649971
target_yield_roots,T_annual_C_lag5,-0.47118675309823316,0.47118675309823316
target_yield_roots,T_annual_C_roll5,-0.4709226455503457,0.4709226455503457
target_yield_roots,Engrais_kgha_roll5,0.47025713656745094,0.47025713656745094
target_yield_fruits,yield_fruits_kgha,0.9052246700092318,0.9052246700092318
target_yield_fruits,yield_citrus_kgha,0.5395178424242454,0.5395178424242454
target_yield_fruits,yield_vegetables_kgha,0.45442973120853447,0.45442973120853447
target_yield_fruits,yield_roots_kgha,0.45374309526108203,0.45374309526108203
target_yield_fruits,elec_generation_gwh,0.39389744478070154,0.39389744478070154
target_yield_fruits,Engrais_kgha_roll5,0.39217181029255027,0.39217181029255027
target_yield_fruits,Life_Exp,0.3868447262888036,0.3868447262888036
target_yield_fruits,Engrais_kgha_lag5,0.38218839573094515,0.38218839573094515
target_yield_fruits,Engrais_kgha_lag3,0.3804324117110199,0.3804324117110199
target_yield_fruits,Life_Exp_OWID,0.3767496856298408,0.3767496856298408
target_yield_fruits,Engrais_kgha,0.3734538768864642,0.3734538768864642
target_yield_fruits,Engrais_kgha_lag1,0.3697801659086713,0.3697801659086713
target_yield_fruits,Child_Mort,-0.3495837745224276,0.3495837745224276
target_yield_fruits,HDI,0.34766852552577077,0.34766852552577077
target_yield_fruits,yield_cereals_kgha_roll5,0.3263864240513671,0.3263864240513671
target_yield_fruits,yield_cereals_kgha_lag5,0.323354082540157,0.323354082540157
target_yield_fruits,Hunger_Index,-0.32028756262248725,0.32028756262248725
target_yield_fruits,yield_cereals_kgha_lag3,0.31984671248550867,0.31984671248550867
target_yield_fruits,Electricity_pct,0.3186965526235748,0.3186965526235748
target_yield_fruits,yield_cereals_kgha_lag1,0.31474362410587753,0.31474362410587753
target_yield_vegetables,yield_vegetables_kgha,0.8919402116322797,0.8919402116322797
target_yield_vegetables,yield_roots_kgha,0.6831399384140487,0.6831399384140487
target_yield_vegetables,yield_citrus_kgha,0.5721792203177021,0.5721792203177021
target_yield_vegetables,Hunger_Index,-0.5658307346055681,0.5658307346055681
target_yield_vegetables,HDI,0.5629753998991096,0.5629753998991096
target_yield_vegetables,Life_Exp,0.5562311748942204,0.5562311748942204
target_yield_vegetables,feature_vsi,-0.5543651808116076,0.5543651808116076
target_yield_vegetables,Life_Exp_OWID,0.5527240766582032,0.5527240766582032
target_yield_vegetables,feature_photoperiod_range,0.5296704470283868,0.5296704470283868
target_yield_vegetables,Urban_pct,0.5187488681269911,0.5187488681269911
target_yield_vegetables,vapor_pressure_mean,-0.5187422282325846,0.5187422282325846
target_yield_vegetables,Poverty_190,-0.5068459853508122,0.5068459853508122
target_yield_vegetables,Birth_Rate,-0.4974765162760931,0.4974765162760931
target_yield_vegetables,temp_min,-0.4932323594357644,0.4932323594357644
target_yield_vegetables,Deaths_Communicable,-0.48641338723532157,0.48641338723532157
target_yield_vegetables,Poverty_OWID,-0.4841227411562205,0.4841227411562205
target_yield_vegetables,Fertility_Rate,-0.47624739938441957,0.47624739938441957
target_yield_vegetables,Child_Mort,-0.4743050499791366,0.4743050499791366
target_yield_vegetables,yield_fruits_kgha,0.4697491545958365,0.4697491545958365
target_yield_vegetables,T_annual_C_lag5,-0.4633969834988327,0.4633969834988327
target_water_stress,feature_npp,-0.6228522974502327,0.6228522974502327
target_water_stress,feature_fauna_density,-0.6228522974502327,0.6228522974502327
target_water_stress,P_annual_mm_roll5,-0.6150205349282399,0.6150205349282399
target_water_stress,P_annual_mm_lag5,-0.6069872451290134,0.6069872451290134
target_water_stress,P_annual_mm_lag3,-0.6068704354047039,0.6068704354047039
target_water_stress,P_annual_mm_lag1,-0.6056539459085923,0.6056539459085923
target_water_stress,P_annual_mm,-0.6047321301556954,0.6047321301556954
target_water_stress,precip_mean,-0.5554588361607135,0.5554588361607135
target_water_stress,Renew_Energy_pct,-0.5292597966443066,0.5292597966443066
target_water_stress,feature_vsi,-0.4700791730454203,0.4700791730454203
target_water_stress,P_anomaly_pct_roll5_std,0.45693887929571647,0.45693887929571647
target_water_stress,Irrigation_reelle_ha,0.43393513612273543,0.43393513612273543
target_water_stress,vapor_pressure_mean,-0.35650242787492653,0.35650242787492653
target_water_stress,Water_Withdrawal_pct,0.34051518192017305,0.34051518192017305
target_water_stress,wind_speed_mean,0.32811499993297555,0.32811499993297555
target_water_stress,P_annual_mm_roll5_std,-0.32601613352644343,0.32601613352644343
target_water_stress,Electricity_pct,0.3174362690116493,0.3174362690116493
target_water_stress,latitude,0.31285270251235103,0.31285270251235103
target_water_stress,yield_vegetables_kgha,0.31175555047054,0.31175555047054
target_water_stress,yield_citrus_kgha,0.31008266710725163,0.31008266710725163
target_soil_degradation,Bilan_sols_kgha,1.0,1.0
target_soil_degradation,Bilan_sols_kgha_roll5,0.9681535144483808,0.9681535144483808
target_soil_degradation,Bilan_sols_kgha_lag1,0.9639272950189123,0.9639272950189123
target_soil_degradation,Bilan_sols_kgha_lag3,0.9182992026528493,0.9182992026528493
target_soil_degradation,Bilan_sols_kgha_lag5,0.8985259066819112,0.8985259066819112
target_soil_degradation,Engrais_kgha,0.8937025399648694,0.8937025399648694
target_soil_degradation,Engrais_kgha_roll5,0.8500988656739333,0.8500988656739333
target_soil_degradation,Engrais_kgha_lag1,0.8407755990915033,0.8407755990915033
target_soil_degradation,Engrais_kgha_lag3,0.7735909532634729,0.7735909532634729
target_soil_degradation,Engrais_kgha_lag5,0.7426070843297691,0.7426070843297691
target_soil_degradation,Irrigation_reelle_ha,-0.4946973119741424,0.4946973119741424
target_soil_degradation,yield_roots_kgha,0.4632252716165787,0.4632252716165787
target_soil_degradation,GDP_pc,0.45661679617176076,0.45661679617176076
target_soil_degradation,GDP_pc_lag1,0.4523504583463328,0.4523504583463328
target_soil_degradation,GDP_pc_roll5,0.4519772274224405,0.4519772274224405
target_soil_degradation,GDP_pc_lag3,0.44426228506793936,0.44426228506793936
target_soil_degradation,yield_pulses_kgha,0.44009609291954005,0.44009609291954005
target_soil_degradation,GDP_pc_lag5,0.43895263909862625,0.43895263909862625
target_soil_degradation,Bilan_sols_kgha_roll5_std,0.43061010978524505,0.43061010978524505
target_soil_degradation,yield_cereals_kgha_lag5,0.43026025579131755,0.43026025579131755
target_thermal_anomaly,T_anomaly,1.0,1.0
target_thermal_anomaly,T_anomaly_roll5,0.8226694455848796,0.8226694455848796
target_thermal_anomaly,T_anomaly_lag1,0.6359441492471569,0.6359441492471569
target_thermal_anomaly,T_anomaly_lag5,0.5717281394556983,0.5717281394556983
target_thermal_anomaly,T_anomaly_lag3,0.5647643614574243,0.5647643614574243
target_thermal_anomaly,co2_ppm_global,0.4935453792342623,0.4935453792342623
target_thermal_anomaly,co2_ppm_global_roll5,0.4915435960699956,0.4915435960699956
target_thermal_anomaly,co2_ppm_global_lag3,0.49145478323997827,0.49145478323997827
target_thermal_anomaly,co2_ppm_global_lag1,0.49076863255307124,0.49076863255307124
target_thermal_anomaly,co2_ppm_global_lag5,0.4886852144232839,0.4886852144232839
target_thermal_anomaly,Internet_OWID,0.4740666342834411,0.4740666342834411
target_thermal_anomaly,Internet_pct,0.4728817534966783,0.4728817534966783
target_thermal_anomaly,Mobile_subs,0.46874390250658704,0.46874390250658704
target_thermal_anomaly,amo_roll5,0.4157225088950964,0.4157225088950964
target_thermal_anomaly,feature_photoperiod_winter,-0.4002003001557395,0.4002003001557395
target_thermal_anomaly,feature_photoperiod_summer,0.4001966918561688,0.4001966918561688
target_thermal_anomaly,latitude,0.3841287837553782,0.3841287837553782
target_thermal_anomaly,amo,0.3765794764626534,0.3765794764626534
target_thermal_anomaly,Gini,-0.37591759583322476,0.37591759583322476
target_thermal_anomaly,vapor_pressure_mean,-0.3678002180641632,0.3678002180641632
target_child_mortality,Child_Mort,1.0,1.0
target_child_mortality,Life_Exp_OWID,-0.9123869316971133,0.9123869316971133
target_child_mortality,Life_Exp,-0.9118588642216926,0.9118588642216926
target_child_mortality,Hunger_Index,0.8748360067849439,0.8748360067849439
target_child_mortality,HDI,-0.8739013405815863,0.8739013405815863
target_child_mortality,Deaths_Communicable,0.8636605049693076,0.8636605049693076
target_child_mortality,Poverty_OWID,0.851015217037978,0.851015217037978
target_child_mortality,Electricity_pct,-0.841886325528609,0.841886325528609
target_child_mortality,Fertility_Rate,0.8416468573239932,0.8416468573239932
target_child_mortality,Poverty_190,0.8333773415022389,0.8333773415022389
target_child_mortality,Birth_Rate,0.8321027656020007,0.8321027656020007
target_child_mortality,Renew_Energy_pct,0.7024612449598104,0.7024612449598104
target_child_mortality,Death_Rate,0.6056507339333412,0.6056507339333412
target_child_mortality,Urban_pct,-0.5806209048231068,0.5806209048231068
target_child_mortality,Internet_OWID,-0.5160515061291318,0.5160515061291318
target_child_mortality,Internet_pct,-0.5146126046908275,0.5146126046908275
target_child_mortality,precip_seasonality,0.49379244773009895,0.49379244773009895
target_child_mortality,Mobile_subs,-0.47151350808752795,0.47151350808752795
target_child_mortality,Engrais_kgha_roll5,-0.44914653606195104,0.44914653606195104
target_child_mortality,yield_vegetables_kgha,-0.4432913708986041,0.4432913708986041
target_life_expectancy,Life_Exp,1.0,1.0
target_life_expectancy,Life_Exp_OWID,0.999447019763241,0.999447019763241
target_life_expectancy,HDI,0.9198265243618788,0.9198265243618788
target_life_expectancy,Child_Mort,-0.9118588642216925,0.9118588642216925
target_life_expectancy,Deaths_Communicable,-0.8691974851417785,0.8691974851417785
target_life_expectancy,Birth_Rate,-0.8590323554889124,0.8590323554889124
target_life_expectancy,Fertility_Rate,-0.8346538167270069,0.8346538167270069
target_life_expectancy,Electricity_pct,0.8230987774083827,0.8230987774083827
target_life_expectancy,Hunger_Index,-0.822162618310631,0.822162618310631
target_life_expectancy,Poverty_190,-0.7885364278438849,0.7885364278438849
target_life_expectancy,Poverty_OWID,-0.7856725691306362,0.7856725691306362
target_life_expectancy,Renew_Energy_pct,-0.682861109079565,0.682861109079565
target_life_expectancy,Urban_pct,0.6351693139662372,0.6351693139662372
target_life_expectancy,Internet_OWID,0.6231905088132662,0.6231905088132662
target_life_expectancy,Internet_pct,0.6197065132166728,0.6197065132166728
target_life_expectancy,yield_roots_kgha,0.56189933611001,0.56189933611001
target_life_expectancy,RD_GDP,0.5616027659887175,0.5616027659887175
target_life_expectancy,GDP_pc_roll5,0.5612222256320726,0.5612222256320726
target_life_expectancy,GDP_pc,0.56039302022935,0.56039302022935
target_life_expectancy,GDP_pc_lag1,0.5597640477987655,0.5597640477987655
target_pop_growth,Pop_Growth,1.0,1.0
target_pop_growth,Hunger_Index,0.5265411370204794,0.5265411370204794
target_pop_growth,Poverty_OWID,0.5179421930459924,0.5179421930459924
target_pop_growth,Poverty_190,0.5126570721966044,0.5126570721966044
target_pop_growth,Deaths_Communicable,0.5097609127549473,0.5097609127549473
target_pop_growth,Birth_Rate,0.4822295520259502,0.4822295520259502
target_pop_growth,Fertility_Rate,0.47781639764662326,0.47781639764662326
target_pop_growth,Hospital_Beds,-0.4027442661597499,0.4027442661597499
target_pop_growth,precip_seasonality,0.3915746554426998,0.3915746554426998
target_pop_growth,HDI,-0.3861360923123338,0.3861360923123338
target_pop_growth,Electricity_pct,-0.3793133971799938,0.3793133971799938
target_pop_growth,Gini,0.3677764780659241,0.3677764780659241
target_pop_growth,temp_max,0.3642039612900852,0.3642039612900852
target_pop_growth,Health_GDP,-0.3441549192841365,0.3441549192841365
target_pop_growth,T_annual_C,0.32957772659830237,0.32957772659830237
target_pop_growth,T_annual_C_lag5,0.3277007029648605,0.3277007029648605
target_pop_growth,T_annual_C_roll5,0.327307861747024,0.327307861747024
target_pop_growth,T_annual_C_lag3,0.32707003113155353,0.32707003113155353
target_pop_growth,T_annual_C_lag1,0.3267528388674447,0.3267528388674447
target_pop_growth,Child_Mort,0.32271225619118427,0.32271225619118427
target_hunger,Hunger_Index,1.0,1.0
target_hunger,HDI,-0.9080186318681659,0.9080186318681659
target_hunger,Child_Mort,0.8748360067849439,0.8748360067849439
target_hunger,Birth_Rate,0.8285057997316849,0.8285057997316849
target_hunger,Fertility_Rate,0.825148313414507,0.825148313414507
target_hunger,Electricity_pct,-0.8247199106177623,0.8247199106177623
target_hunger,Life_Exp,-0.8221626183106309,0.8221626183106309
target_hunger,Life_Exp_OWID,-0.8211527297238609,0.8211527297238609
target_hunger,Deaths_Communicable,0.7587860102101529,0.7587860102101529
target_hunger,Poverty_190,0.7471361440942702,0.7471361440942702
target_hunger,Poverty_OWID,0.7220433860583443,0.7220433860583443
target_hunger,Renew_Energy_pct,0.6692284600016662,0.6692284600016662
target_hunger,Urban_pct,-0.6305048706093244,0.6305048706093244
target_hunger,Internet_OWID,-0.5756123930556107,0.5756123930556107
target_hunger,Internet_pct,-0.5689358640731312,0.5689358640731312
target_hunger,GDP_pc_lag3,-0.5419753014175239,0.5419753014175239
target_hunger,GDP_pc_lag1,-0.5414844361735325,0.5414844361735325
target_hunger,GDP_pc_roll5,-0.5414562015033041,0.5414562015033041
target_hunger,Mobile_subs,-0.5384968964465737,0.5384968964465737
target_hunger,GDP_pc,-0.5357762987926136,0.5357762987926136
